n	n=0	n=1	n=2	n=3	n=4	n=5	n=6	n=7	n=8	n=9	n=10	n=11	n=12	n=13	n=14	n=15	n=16	n=17	n=18	n=19	n=20	n=21	n=22	n=23	n=24	n=25	n=26	n=27	n=28	n=29	n=30	n=31	n=32	n=33	n=34	n=35	n=36	n=37	n=38	n=39	n=40	n=41	n=42	n=43	n=44	n=45	n=46	n=47	n=48	n=49	n=50
0.75	0.5	0.8333333333333334	0.7708333333333334	0.7356770833333334	0.7137044270833334	0.6992848714192709	0.6895516713460287	0.6828600962956747	0.6781998922427496	0.6749231862680366	0.6726021862026149	0.670948473656002	0.6697645658101313	0.6689136320459118	0.6682999778890227	0.6678561744362725	0.6675344169330287	0.6673006399970781	0.6671304641392906	0.6670063775763204	0.6669157617309935	0.6668494988940983	0.6668009850313714	0.6667654265751681	0.6667393374904539	0.6667201783188668	0.6667060963277502	0.666695737940054	0.6666881130157776	0.6666824964420918	0.6666783566399355	0.6666753035358453	0.6666730506404883	0.666671387370088	0.6666701588180879	0.6666692509542936	0.6666685797835601	0.6666680833968714	0.6666677161378015	0.6666674443177661	0.6666672430663936	0.6666670940145959	0.6666669835890264	0.6666669017557917	0.6666668410945276	0.666666796115579	0.6666667627561922	0.6666667380086035	0.6666667196453661	0.6666667060164009	0.6666666958989803
0.755	0.49	0.8345033112582781	0.7732778112582781	0.7393022506707781	0.7183534862718688	0.7047909943404599	0.6957595953384154	0.689634124226937	0.6854256192997958	0.6825063635539286	0.680466403856804	0.6790325059858966	0.6780197895436979	0.6773017018520977	0.6767908238876602	0.6764263252319832	0.6761656224284922	0.6759787563618238	0.6758445606944701	0.675748027413925	0.6756784820442359	0.6756283118406787	0.6755920747388195	0.6755658722669642	0.6755469065191023	0.6755331661113603	0.6755232029142255	0.6755159729094649	0.6755107224933964	0.6755069070816699	0.675504132731346	0.6755021142019048	0.675500644780841	0.6754995745440813	0.6754987946739053	0.6754982261336377	0.6754978114801643	0.6754975089391997	0.6754972881141408	0.6754971268755281	0.6754970091045713	0.6754969230550745	0.675496860163491	0.6754968141839787	0.6754967805593215	0.6754967559631524	0.6754967379666545	0.6754967247957808	0.675496715154323	0.6754967080949177	0.6754967029249623
0.76	0.48	0.8357894736842105	0.7758854736842106	0.7431060048842105	0.7231760878538106	0.7104528288216032	0.7020982280106945	0.6965106709883588	0.6927251809279696	0.6901359057266634	0.6883517224946165	0.6871150694128203	0.6862538192374544	0.6856516331148386	0.6852291763888189	0.6849319599767758	0.68472233918569	0.6845741792105506	0.6844692610314494	0.6843948390697404	0.6843419697081423	0.6843043605590758	0.6842775742485636	0.6842584751221447	0.6842448433282623	0.6842351047747126	0.6842281416310162	0.6842231590196377	0.6842195910269918	0.6842170343054046	0.6842152010831286	0.6842138858561391	0.6842129417437792	0.6842122636822825	0.6842117764642761	0.6842114262175811	0.6842111743281638	0.6842109931021245	0.684210862666397	0.6842107687526731	0.6842107011116747	0.684210652377688	0.6842106172549851	0.6842105919345268	0.6842105736755322	0.6842105605051532	0.6842105510028127	0.6842105441452628	0.6842105391952205	0.68421053562129	0.684210533040358
0.765	0.47	0.8371895424836602	0.7786510424836601	0.7470797659711601	0.7281606785210446	0.7162565522088387	0.7085523207008422	0.7034738838965585	0.7000828302695954	0.6977967302728929	0.6962441254601326	0.6951834712453193	0.694455423728805	0.693953698883393	0.6936067850984549	0.6933662288850897	0.6931990110444932	0.6930825223937318	0.6930012191399331	0.692944378002621	0.6929045791845125	0.6928766753376632	0.6928570874351145	0.6928433219030445	0.6928336383001095	0.6928268198937153	0.692822014839998	0.6928186259742186	0.6928162341692324	0.6928145449356056	0.6928133511512891	0.6928125070084921	0.6928119097761016	0.6928114870167557	0.692811187616665	0.692810975484216	0.6928108251189781	0.6928107184931083	0.6928106428545895	0.6928105891786103	0.6928105510750648	0.6928105240173086	0.6928105047973595	0.6928104911408306	0.6928104814346114	0.6928104745341845	0.6928104696272217	0.6928104661369794	0.6928104636538464	0.6928104618868254	0.6928104606291269
0.77	0.45999999999999996	0.8387012987012987	0.7815692987012988	0.7512150671012987	0.7332959523800987	0.7221887891201629	0.7151073061121582	0.7105088270961937	0.7074839475994921	0.7054750495037452	0.7041310073933307	0.7032264939338639	0.7026148619325724	0.7021996351607624	0.7019168018481179	0.7017235984122505	0.7015912952754142	0.7015005005939712	0.7014380733755292	0.7013950783629166	0.7013654222135327	0.7013449390077149	0.7013307741881183	0.7013209678835115	0.7013141721144189	0.7013094582858195	0.7013061857951631	0.7013039121441741	0.7013023313167461	0.7013012314560629	0.701300465748226	0.7012999323612514	0.7012995606042949	0.7012993013665518	0.7012991205050196	0.7012989942668619	0.7012989061172812	0.701298844539412	0.7012988015071329	0.7012987714241725	0.7012987503866182	0.7012987356699023	0.7012987253717189	0.7012987181633339	0.7012987131162908	0.7012987095815941	0.7012987071054371	0.7012987053703938	0.7012987041543647	0.7012987033019031	0.701298702704181
0.775	0.44999999999999996	0.8403225806451613	0.7846350806451613	0.7555035572076613	0.7385708592096145	0.7282366219626815	0.7217493045309193	0.7176014759479863	0.7149150162568618	0.7131583234744623	0.7120011021040566	0.7112342982934916	0.7107237638018893	0.710382503402659	0.7101536292406749	0.7099996909315478	0.7098958980266188	0.7098257648364055	0.7097782856980015	0.7097460889072712	0.7097242226263035	0.7097093521886031	0.7096992270137901	0.7096923252113907	0.7096876158565469	0.709684399514356	0.7096822009836513	0.709680696998392	0.7096796673951498	0.7096789620709645	0.7096784785894765	0.709678146981611	0.7096779194157132	0.7096777631686124	0.7096776558375073	0.7096775820749944	0.7096775313606325	0.7096774964786605	0.7096774724772711	0.7096774559565779	0.7096774445811276	0.7096774367459306	0.7096774313475278	0.7096774276269677	0.7096774250620526	0.7096774232933541	0.7096774220733943	0.7096774212317216	0.7096774206509002	0.7096774202499974	0.7096774199732211
0.78	0.43999999999999995	0.8420512820512821	0.7878432820512821	0.7599370036512821	0.7439746124064821	0.7343876002248553	0.7284651275795333	0.724738707791097	0.7223635942870843	0.7208352087472523	0.7198444073479636	0.7191983255715156	0.7187750127915868	0.7184965576449498	0.7183127772481692	0.7181911356289745	0.7181104239818064	0.7180567547720218	0.718020999713061	0.7179971391703812	0.7179811922906356	0.7179705200008345	0.7179633689568228	0.7179585720364997	0.7179553510087837	0.7179531861560557	0.7179517299202416	0.7179507495822912	0.7179500891395071	0.7179496439067213	0.7179493435680371	0.7179491408514387	0.7179490039510346	0.7179489114508539	0.7179488489207317	0.7179488066312423	0.7179487780184154	0.7179487586513467	0.7179487455374334	0.7179487366544826	0.7179487306353951	0.7179487265555373	0.7179487237892743	0.7179487219131157	0.7179487206402948	0.7179487197765584	0.7179487191902774	0.7179487187922282	0.7179487185219136	0.7179487183383026	0.7179487182135581
0.785	0.42999999999999994	0.8438853503184713	0.7911888503184714	0.7645072949559714	0.7494966966016183	0.7406297485212224	0.7352422795370548	0.7319082892517774	0.729818282184586	0.7284955036492164	0.7276521074038345	0.72711119943884	0.7267626309701798	0.726537117337537	0.7263907286323474	0.7262954311537194	0.726233240336825	0.7261925673482298	0.7261659166117057	0.7261484244748179	0.7261369262948264	0.7261293579340469	0.7261243701860742	0.7261210794853419	0.7261189062278874	0.7261174696277406	0.7261165191759567	0.7261158898653806	0.726115472885358	0.726115196408988	0.7261150129778802	0.7261148912074449	0.7261148103261472	0.7261147565763542	0.7261147208396642	0.7261146970686165	0.7261146812500371	0.7261146707192352	0.7261146637059631	0.7261146590336014	0.7261146559197296	0.7261146538438321	0.7261146524594845	0.7261146515360372	0.726114650919867	0.7261146505086176	0.7261146502340677	0.726114650050734	0.726114649928282	0.7261146498464758	0.7261146497918118
0.79	0.41999999999999993	0.8458227848101266	0.7946667848101266	0.7692064436101267	0.7551268749265266	0.7469515733703944	0.7420689562690099	0.7390988602862376	0.7372686871416535	0.736130090674079	0.7354164943146344	0.7349666288977135	0.7346816677838934	0.7345004467635594	0.7343848138125078	0.7343108202871299	0.7342633549204705	0.7342328412161965	0.7342131878777507	0.7342005081988967	0.7341923153912431	0.7341870145627631	0.7341835806860738	0.7341813537546067	0.7341799080887921	0.7341789687312874	0.7341783578408001	0.7341779602497751	0.7341777012943229	0.7341775325201069	0.7341774224525471	0.7341773506290614	0.7341773037357395	0.7341772731035561	0.7341772530840319	0.7341772399944426	0.7341772314322805	0.7341772258293444	0.7341772221614807	0.7341772197595124	0.7341772181860016	0.7341772171548722	0.7341772164789592	0.7341772160357629	0.7341772157450779	0.7341772155543712	0.7341772154292245	0.7341772153470798	0.7341772152931485	0.7341772152577324	0.7341772152344701
0.795	0.4099999999999999	0.8478616352201258	0.7982721352201259	0.7740265889326258	0.7608551959119415	0.7533420686905303	0.7489340418184562	0.7462999151603765	0.7447053842182888	0.7437308766672135	0.743130888609809	0.742759313005918	0.7425280933304769	0.7423836417284909	0.7422930955752846	0.7422361766464834	0.7422003080451208	0.7421776560145559	0.742163323475205	0.7421542396312022	0.742148473709031	0.7421448088744842	0.7421424766523108	0.7421409908306678	0.7421400432802154	0.742139438440995	0.7421390520322009	0.7421388049765368	0.7421386469034603	0.7421385456957617	0.7421384808560025	0.7421384392914476	0.7421384126325454	0.742138395525153	0.7421383845418181	0.7421383774870769	0.7421383729537909	0.7421383700395869	0.7421383681654898	0.7421383669598413	0.7421383661839553	0.7421383656844779	0.7421383653628394	0.7421383651556593	0.7421383650221692	0.7421383649361359	0.742138364880674	0.7421383648449112	0.7421383648218455	0.7421383648069657	0.7421383647973644
0.8	0.3999999999999999	0.85	0.802	0.77896	0.766672	0.75979072	0.7558271027200001	0.7535017805824	0.752119874854912	0.7512907314184193	0.7507895602745835	0.7504848482191315	0.7502986968543464	0.750184524017278	0.7501142638098514	0.7500709032246966	0.7500440774760142	0.7500274455118311	0.7500171141270209	0.7500106857098057	0.7500066797908673	0.7500041800974498	0.750002618384229	0.7500016416035963	0.7500010300539828	0.750000646816225	0.7500004064495033	0.7500002555731612	0.7500001608004662	0.7500001012290578	0.7500000637606963	0.7500000401806074	0.7500000253327578	0.7500000159786125	0.7500000100826665	0.7500000063647523	0.7500000040192796	0.7500000025390255	0.7500000016044654	0.7500000010142167	0.7500000006413007	0.7500000004056178	0.7500000002566201	0.7500000001623969	0.7500000001027951	0.7500000000650835	0.7500000000412163	0.7500000000261073	0.7500000000165404	0.7500000000104814	0.7500000000066431
0.805	0.3899999999999999	0.8522360248447205	0.8058455248447205	0.7839990786322205	0.77256792565153	0.7662875073145262	0.762738380108102	0.7606955912162645	0.7595045431528786	0.7588034252663161	0.7583876506742865	0.7581396390512678	0.7579909910303604	0.7579015439418797	0.7578475402622094	0.757814842384261	0.7577949957532828	0.7577829234818036	0.7577755662489909	0.75777107496491	0.7577683291001955	0.7577666480749526	0.7577656176905301	0.7577649854162052	0.7577645970417011	0.7577643582617739	0.757764211330456	0.7577641208464772	0.7577640650837144	0.7577640306955157	0.7577640094754476	0.7577639963734348	0.7577639882793706	0.7577639832765181	0.7577639801828222	0.7577639782688573	0.7577639770842469	0.757763976350761	0.7577639758964287	0.7577639756149072	0.7577639754404061	0.7577639753322065	0.7577639752650964	0.7577639752234596	0.7577639751976201	0.7577639751815797	0.7577639751716199	0.7577639751654339	0.7577639751615912	0.7577639751592034	0.7577639751577194
0.81	0.3799999999999999	0.8545679012345679	0.8098039012345679	0.789136362434568	0.778533915030168	0.7728229067357879	0.7696587797003696	0.767873262814283	0.7668526103474278	0.7662635662924939	0.7659210960789554	0.7657208126486738	0.7656031224635234	0.765533691138794	0.7654925931354253	0.7654681967735113	0.7654536789864634	0.7654450211226852	0.7654398481000062	0.7654367520459329	0.7654348962711213	0.7654337824165217	0.7654331130535561	0.765432710358711	0.7654324678488718	0.7654323216700035	0.7654322334820464	0.7654321802375498	0.7654321480672248	0.7654321286168168	0.765432116849588	0.7654321097264137	0.7654321054121139	0.7654321027977292	0.7654321012126989	0.7654321002513036	0.7654320996679232	0.7654320993137823	0.7654320990987192	0.7654320989680684	0.7654320988886709	0.7654320988404048	0.7654320988110545	0.7654320987932015	0.765432098782339	0.765432098775728	0.7654320987717036	0.765432098769253	0.7654320987677605	0.7654320987668514	0.7654320987662973
0.815	0.3700000000000001	0.8569938650306748	0.8138703650306748	0.7943645278931748	0.784561219245153	0.7793878907302337	0.7765798597456206	0.7750274632160356	0.774158087893828	0.773666537653056	0.773386553366747	0.7732261377698277	0.7731337886981666	0.7730804136282612	0.7730494612199342	0.7730314605152387	0.7730209661644037	0.7730148348071333	0.7730112457450216	0.773009141308422	0.7730079055223328	0.7730071788523072	0.7730067510322502	0.7730064988780257	0.7730063501097739	0.7730062622568525	0.7730062103324373	0.773006179619046	0.7730061614388228	0.7730061506701247	0.7730061442874988	0.7730061405022931	0.7730061382562557	0.7730061369228362	0.7730061361308354	0.7730061356602042	0.7730061353804212	0.7730061352140276	0.7730061351150319	0.773006135056113	0.7730061350210345	0.7730061350001434	0.7730061349876973	0.7730061349802807	0.7730061349758597	0.7730061349732236	0.7730061349716515	0.7730061349707137	0.7730061349701541	0.7730061349698201	0.7730061349696207
0.82	0.3600000000000001	0.8595121951219512	0.8180401951219511	0.7996763935219512	0.7906414031347512	0.7859739271007236	0.7834938170352828	0.7821515814678661	0.7814157295802208	0.781008435560409	0.780781328414962	0.7806539485592237	0.7805821619045242	0.7805415450152954	0.7805184871197177	0.7805053599303668	0.7804978679808605	0.7804935829603404	0.7804911274923464	0.7804897180537178	0.7804889078193769	0.7804884414160809	0.7804881726078727	0.780488017510424	0.7804879279315323	0.780487876145975	0.7804878461832659	0.7804878288334745	0.7804878187798485	0.7804878129501819	0.7804878095676885	0.7804878076039483	0.7804878064632559	0.780487805800314	0.7804878054148433	0.7804878051906083	0.7804878050601112	0.7804878049841357	0.7804878049398861	0.7804878049141047	0.7804878048990787	0.7804878048903181	0.7804878048852091	0.7804878048822285	0.7804878048804892	0.780487804879474	0.7804878048788813	0.7804878048785352	0.780487804878333	0.7804878048782149	0.780487804878146
0.825	0.3500000000000001	0.8621212121212121	0.822308712121212	0.8050649230587121	0.796766349572384	0.7925729766575738	0.7903934710851012	0.7892396953226735	0.7886209830700717	0.7882860083895614	0.7881033076158999	0.7880030734039497	0.7879478192946121	0.7879172395984757	0.7879002590460538	0.7878908030009238	0.78788552416373	0.7878825709017656	0.7878809155550043	0.7878799861467705	0.7878794635380749	0.7878791692767162	0.7878790033868752	0.7878789097627961	0.7878788568702798	0.7878788269612147	0.7878788100341793	0.787878800446804	0.7878787950126266	0.7878787919304291	0.787878790181149	0.7878787891877767	0.7878787886233569	0.7878787883024976	0.7878787881200088	0.7878787880161713	0.7878787879570619	0.7878787879234002	0.7878787879042233	0.7878787878932944	0.7878787878870639	0.7878787878835107	0.7878787878814838	0.7878787878803272	0.7878787878796669	0.7878787878792899	0.7878787878790748	0.7878787878789518	0.7878787878788815	0.7878787878788414	0.7878787878788185
0.83	0.3400000000000001	0.8648192771084338	0.8266712771084337	0.8105232287084336	0.8029282632776337	0.7991774895996331	0.7972722466021559	0.7962865373833612	0.7957699412633511	0.7954965973413508	0.7953508928823059	0.7952727690654551	0.795230680214235	0.7952079150560909	0.7951955605798828	0.7951888367444527	0.7951851683094933	0.7951831625468238	0.7951820637900333	0.7951814608777656	0.7951811295489155	0.7951809472219626	0.7951808467667574	0.7951807913584058	0.7951807607657686	0.7951807438590025	0.7951807345076674	0.7951807293312718	0.795180726463817	0.7951807248743255	0.7951807239926837	0.7951807235033784	0.7951807232316689	0.7951807230807121	0.795180722996803	0.7951807229501411	0.7951807229241814	0.7951807229097332	0.7951807229016888	0.7951807228972084	0.795180722894712	0.7951807228933208	0.7951807228925449	0.7951807228921124	0.795180722891871	0.7951807228917365	0.7951807228916614	0.7951807228916192	0.7951807228915959	0.7951807228915829	0.7951807228915755
0.835	0.33000000000000007	0.8676047904191617	0.8311232904191617	0.8160445744316616	0.8091196741144022	0.8057804006201659	0.8041241543597595	0.8032874601551587	0.8028592938487287	0.8026380790504721	0.8025229404348929	0.8024626601883994	0.8024309497647316	0.8024142023008518	0.8024053277553285	0.8024006116633633	0.8023980992596907	0.8023967579423288	0.8023960404835071	0.8023956560750491	0.8023954498024823	0.8023953389675911	0.8023952793407945	0.8023952472272926	0.8023952299142754	0.8023952205718466	0.8023952155262065	0.8023952127990283	0.8023952113239127	0.8023952105254932	0.8023952100930706	0.8023952098587341	0.8023952097316746	0.802395209662746	0.8023952096253351	0.8023952096050211	0.8023952095939859	0.8023952095879889	0.8023952095847285	0.8023952095829555	0.8023952095819908	0.8023952095814659	0.8023952095811802	0.8023952095810246	0.8023952095809398	0.8023952095808936	0.8023952095808684	0.8023952095808548	0.8023952095808473	0.8023952095808433	0.802395209580841
0.84	0.32000000000000006	0.8704761904761904	0.8356601904761904	0.8216223792761904	0.8153334398585904	0.8123751227565514	0.8109437706099009	0.8102384002720314	0.8098862793993671	0.8097088104795441	0.8096187035933194	0.8095726842043868	0.8095490687274188	0.8095369020336849	0.809530612788924	0.80952735244444	0.8095256581086185	0.8095247756985227	0.8095243152673159	0.809524074615272	0.8095239486453262	0.8095238826169194	0.8095238479652115	0.8095238297598343	0.8095238201853889	0.809523815145401	0.8095238124900933	0.8095238110900516	0.8095238103513275	0.8095238099612811	0.8095238097552074	0.8095238096462688	0.8095238095886479	0.809523809558155	0.8095238095420103	0.8095238095334586	0.8095238095289269	0.8095238095265245	0.8095238095252504	0.8095238095245744	0.8095238095242157	0.8095238095240253	0.8095238095239241	0.8095238095238704	0.809523809523842	0.8095238095238266	0.8095238095238186	0.8095238095238143	0.809523809523812	0.8095238095238109	0.8095238095238102
0.845	0.31000000000000005	0.8734319526627219	0.8402774526627219	0.8272502207502218	0.8215627484177562	0.8189555400071498	0.8177262151694649	0.8171358421605402	0.8168486383425486	0.8167075763923182	0.8166377797230217	0.8166030415717294	0.8165856694959702	0.8165769474834171	0.8165725537695934	0.8165703341124452	0.816569209996678	0.8165686394763103	0.8165683493717374	0.816568201607779	0.8165681262314395	0.8165680877290169	0.8165680680378696	0.8165680579561364	0.8165680527891386	0.8165680501385439	0.8165680487776705	0.8165680480784197	0.8165680477188662	0.8165680475338599	0.8165680474386061	0.8165680473895345	0.8165680473642405	0.816568047351196	0.8165680473444655	0.8165680473409913	0.8165680473391972	0.8165680473382702	0.8165680473377912	0.8165680473375435	0.8165680473374155	0.8165680473373491	0.8165680473373149	0.8165680473372972	0.8165680473372879	0.8165680473372832	0.8165680473372806	0.8165680473372794	0.8165680473372787	0.8165680473372784	0.8165680473372782
0.85	0.30000000000000004	0.8764705882352941	0.844970588235294	0.8329218382352941	0.8278011194852941	0.8255159987431065	0.8244671283224425	0.823976781400782	0.8237445671085957	0.8236335396501442	0.8235800614243233	0.8235541512239131	0.8235415376672588	0.8235353727914441	0.8235323496311888	0.8235308628841632	0.8235301299178795	0.8235297677867252	0.8235295885318037	0.8235294996512383	0.8235294555150209	0.8235294335682868	0.8235294226419484	0.823529417196162	0.8235294144791881	0.8235294131223994	0.8235294124442762	0.8235294121050843	0.8235294119352999	0.8235294118502561	0.8235294118076316	0.8235294117862554	0.8235294117755294	0.8235294117701445	0.8235294117674399	0.823529411766081	0.8235294117653975	0.823529411765054	0.8235294117648811	0.8235294117647941	0.8235294117647503	0.8235294117647283	0.8235294117647171	0.8235294117647116	0.8235294117647087	0.8235294117647073	0.8235294117647065	0.8235294117647062	0.823529411764706	0.8235294117647061	0.8235294117647058
0.855	0.29000000000000004	0.8795906432748538	0.8497351432748538	0.8386311364373538	0.8340424056117569	0.8320512979473951	0.8311626466857138	0.830758688038435	0.8305726737376199	0.8304861945265816	0.8304456919880917	0.8304266110396965	0.8304175788993104	0.8304132864874937	0.8304112397499746	0.8304102610220222	0.8304097918492037	0.8304095664571155	0.8304094579725889	0.8304094056694865	0.8304093804149335	0.830409368204294	0.8304093622932106	0.830409359428525	0.83040935803881	0.8304093573640077	0.830409357036066	0.8304093568765671	0.8304093567989363	0.8304093567611267	0.8304093567427002	0.8304093567337149	0.8304093567293308	0.8304093567271907	0.8304093567261456	0.8304093567256349	0.8304093567253852	0.8304093567252632	0.8304093567252034	0.8304093567251742	0.8304093567251599	0.8304093567251529	0.8304093567251495	0.8304093567251478	0.8304093567251469	0.8304093567251466	0.8304093567251463	0.8304093567251463	0.8304093567251463	0.8304093567251463	0.8304093567251462
0.86	0.28	0.8827906976744186	0.8545666976744186	0.8443721888744186	0.8402807926760186	0.8385566783180128	0.8378093781906788	0.8374794700944651	0.8373319351938383	0.8372653231862053	0.8372350250846001	0.8372211630971538	0.8372147906155066	0.8372118495028104	0.8372104875413926	0.8372098550465101	0.837209560590626	0.8372094232122332	0.8372093589967238	0.8372093289295952	0.8372093148303275	0.8372093082098753	0.83720930509738	0.8372093036324699	0.8372093029423062	0.837209302616848	0.8372093024632422	0.8372093023906882	0.8372093023563933	0.8372093023401719	0.8372093023324942	0.8372093023288584	0.8372093023271356	0.8372093023263188	0.8372093023259315	0.8372093023257476	0.8372093023256604	0.8372093023256189	0.8372093023255992	0.8372093023255899	0.8372093023255855	0.8372093023255833	0.8372093023255823	0.8372093023255819	0.8372093023255817	0.8372093023255814	0.8372093023255813	0.8372093023255816	0.8372093023255814	0.8372093023255814	0.8372093023255814
0.865	0.27	0.8860693641618497	0.8594608641618497	0.8501392413993497	0.8465107997390466	0.84502781027696	0.8444043763369934	0.8441374375097481	0.8440216566068424	0.8439709554258292	0.8439485885998254	0.8439386634326203	0.8439342381163643	0.8439322571788588	0.8439313674712541	0.8439309667310613	0.843930785784842	0.8439307039061124	0.8439306667854269	0.8439306499279957	0.8439306422611029	0.8439306387694274	0.8439306371772983	0.8439306364505166	0.8439306361184169	0.8439306359665248	0.8439306358969951	0.8439306358651423	0.8439306358505394	0.8439306358438401	0.8439306358407649	0.8439306358393523	0.8439306358387033	0.8439306358384048	0.8439306358382674	0.8439306358382042	0.8439306358381751	0.8439306358381617	0.8439306358381556	0.8439306358381526	0.8439306358381514	0.8439306358381509	0.8439306358381505	0.8439306358381504	0.8439306358381503	0.8439306358381503	0.8439306358381503	0.8439306358381503	0.8439306358381503	0.8439306358381503	0.8439306358381503
0.87	0.26	0.8894252873563219	0.8644132873563218	0.8559267157563218	0.8527272782631219	0.8514607809314386	0.8509451138778705	0.8507312667507558	0.8506414326276138	0.8506033317301362	0.850587052486674	0.8505800559934188	0.8505770346532133	0.8505757247511672	0.8505751549437771	0.8505749063693733	0.850574797662815	0.850574750020807	0.8505747291014815	0.8505747199004648	0.8505747158474655	0.850574714059728	0.850574713270212	0.8505747129211525	0.8505747127666711	0.8505747126982396	0.8505747126679003	0.8505747126544388	0.8505747126484617	0.8505747126458059	0.850574712644625	0.8505747126440998	0.850574712643866	0.8505747126437619	0.8505747126437155	0.8505747126436949	0.8505747126436856	0.8505747126436815	0.8505747126436796	0.8505747126436788	0.8505747126436785	0.8505747126436782	0.8505747126436782	0.8505747126436781	0.8505747126436781	0.8505747126436781	0.8505747126436781	0.8505747126436781	0.8505747126436782	0.8505747126436781	0.8505747126436782
