n	n=0	n=1	n=2	n=3	n=4	n=5	n=6	n=7	n=8	n=9	n=10	n=11	n=12	n=13	n=14	n=15	n=16	n=17	n=18	n=19	n=20	n=21	n=22	n=23	n=24	n=25	n=26	n=27	n=28	n=29	n=30	n=31	n=32	n=33	n=34	n=35	n=36	n=37	n=38	n=39	n=40	n=41	n=42	n=43	n=44	n=45	n=46	n=47	n=48	n=49	n=50
0.875	0.25	0.8928571428571429	0.8694196428571429	0.8617292131696429	0.8589254106794085	0.8578520800386157	0.8574294560988035	0.857259966289608	0.8571911110546223	0.8571628696496477	0.8571512004580089	0.857146350450234	0.8571443250208507	0.8571434758173854	0.8571431185803506	0.8571429678709767	0.8571429041334705	0.8571428771197228	0.8571428656488116	0.8571428607696914	0.8571428586912503	0.8571428578046654	0.8571428574260196	0.8571428572641271	0.8571428571948388	0.8571428571651568	0.8571428571524305	0.85714285714697	0.8571428571446251	0.8571428571436176	0.8571428571431845	0.8571428571429981	0.8571428571429179	0.8571428571428834	0.8571428571428685	0.8571428571428621	0.8571428571428593	0.8571428571428581	0.8571428571428575	0.8571428571428573	0.8571428571428572	0.8571428571428572	0.8571428571428572	0.8571428571428572	0.8571428571428572	0.8571428571428572	0.8571428571428572	0.8571428571428572	0.8571428571428571	0.8571428571428572	0.8571428571428572
0.88	0.24	0.8963636363636364	0.8744756363636363	0.8675415179636363	0.8651007082868364	0.8641985850302911	0.8638556338530828	0.8637228431572678	0.8636707588523492	0.8636501334676016	0.8636419053141128	0.8636386035206809	0.8636372722375691	0.8636367333341655	0.8636365144564754	0.8636364253044654	0.8636363889019166	0.8636363740059938	0.8636363678990158	0.8636363653910836	0.8636363643596106	0.8636363639348088	0.8636363637596448	0.8636363636873371	0.8636363636574583	0.8636363636451004	0.8636363636399849	0.8636363636378657	0.8636363636369869	0.8636363636366224	0.8636363636364712	0.8636363636364084	0.8636363636363822	0.8636363636363714	0.8636363636363669	0.8636363636363651	0.8636363636363642	0.8636363636363639	0.8636363636363638	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636	0.8636363636363636
0.885	0.22999999999999998	0.8999435028248588	0.8795770028248587	0.8733586012123588	0.8712490084653182	0.870497545158913	0.8702222165180791	0.8701194707525359	0.8700806306514657	0.8700658070841416	0.8700601076695649	0.8700579034494744	0.8700570468995665	0.8700567127273268	0.870056581918174	0.8700565305676397	0.8700565103596639	0.8700565023900803	0.8700564992410867	0.8700564979947414	0.8700564975007066	0.870056497304613	0.870056497226684	0.8700564971956801	0.8700564971833328	0.870056497178411	0.8700564971764473	0.8700564971756634	0.8700564971753502	0.8700564971752248	0.8700564971751747	0.8700564971751547	0.8700564971751467	0.8700564971751433	0.8700564971751421	0.8700564971751416	0.8700564971751413	0.8700564971751413	0.8700564971751413	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412	0.8700564971751412
0.89	0.21999999999999997	0.9035955056179775	0.8847195056179775	0.8791756244179776	0.8773664711863776	0.8767465648315698	0.8765280850358814	0.876449658071889	0.8764211397870111	0.8764106700116752	0.8764067978234327	0.8764053572919628	0.8764048188212992	0.8764046167422337	0.8764045406516934	0.8764045119188182	0.8764045010420841	0.8764044969158591	0.8764044953475538	0.8764044947504651	0.8764044945227983	0.8764044944358729	0.8764044944026433	0.8764044943899264	0.8764044943850547	0.8764044943831867	0.8764044943824698	0.8764044943821945	0.8764044943820887	0.8764044943820479	0.8764044943820323	0.8764044943820263	0.876404494382024	0.8764044943820231	0.8764044943820226	0.8764044943820226	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225	0.8764044943820225
0.895	0.20999999999999996	0.9073184357541899	0.88989893575419	0.8849879432166899	0.8834495748043181	0.8829435862038838	0.882772405200471	0.8827134205062199	0.8826928318986915	0.8826855763447198	0.882683000502134	0.8826820806558673	0.8826817506024836	0.8826816317048776	0.8826815887302526	0.8826815731530253	0.8826815674927283	0.8826815654315134	0.8826815646794913	0.8826815644046586	0.8826815643040676	0.8826815642672008	0.8826815642536725	0.8826815642487028	0.8826815642468753	0.8826815642462027	0.8826815642459549	0.8826815642458635	0.8826815642458298	0.8826815642458173	0.8826815642458128	0.8826815642458111	0.8826815642458105	0.8826815642458102	0.8826815642458101	0.8826815642458101	0.8826815642458101	0.8826815642458101	0.88268156424581	0.8826815642458101	0.8826815642458101	0.8826815642458101	0.88268156424581	0.8826815642458101	0.8826815642458101	0.8826815642458101	0.88268156424581	0.8826815642458101	0.8826815642458101	0.88268156424581	0.8826815642458101
0.9	0.19999999999999996	0.9111111111111111	0.8951111111111112	0.8907911111111111	0.8894951111111111	0.8890868711111112	0.8889546013511112	0.8889109523303111	0.8888963610862152	0.8888914365413327	0.8888897621960727	0.8888891895699939	0.8888889927948503	0.8888889249074258	0.8888889014079328	0.8888888932502516	0.8888888904113785	0.8888888894213215	0.888888889075384	0.8888888889543058	0.8888888889118648	0.8888888888969679	0.8888888888917328	0.8888888888898909	0.8888888888892422	0.8888888888890136	0.888888888888933	0.8888888888889045	0.8888888888888944	0.8888888888888908	0.8888888888888896	0.8888888888888892	0.888888888888889	0.888888888888889	0.888888888888889	0.888888888888889	0.8888888888888888	0.8888888888888888	0.888888888888889	0.888888888888889	0.888888888888889	0.888888888888889	0.8888888888888888	0.888888888888889	0.888888888888889	0.8888888888888888	0.888888888888889	0.888888888888889	0.888888888888889	0.8888888888888888	0.8888888888888888
0.905	0.18999999999999995	0.9149723756906077	0.9003518756906077	0.8965808832281078	0.8955001796382296	0.8951749824192404	0.8950743306279911	0.8950426009895647	0.8950324685828137	0.8950292018315497	0.8950281408088877	0.895027794167479	0.895027680376134	0.8950276428738255	0.8950276304728219	0.8950276263604275	0.8950276249933169	0.8950276245378598	0.8950276243858348	0.8950276243350057	0.8950276243179857	0.8950276243122788	0.8950276243103629	0.8950276243097189	0.8950276243095023	0.8950276243094294	0.8950276243094049	0.8950276243093965	0.8950276243093938	0.8950276243093928	0.8950276243093924	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923	0.8950276243093923
0.91	0.17999999999999994	0.918901098901099	0.905617098901099	0.9023532201010989	0.9014621811886989	0.9012067648844595	0.9011314579413175	0.9011088432662919	0.9011019638821492	0.9010998510512944	0.9010991973414278	0.9010989938938432	0.901098930273934	0.9010989103004635	0.9010989040088203	0.9010989020212902	0.9010989013918791	0.9010989011921277	0.9010989011286138	0.9010989011083845	0.9010989011019319	0.9010989010998709	0.9010989010992118	0.9010989010990007	0.9010989010989331	0.9010989010989114	0.9010989010989044	0.9010989010989022	0.9010989010989015	0.9010989010989012	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011	0.9010989010989011
0.915	0.16999999999999993	0.922896174863388	0.910902674863388	0.908104291475888	0.9073788105826787	0.9071813256150358	0.9071260317989456	0.907110263384942	0.9071057082280309	0.9071043796880481	0.9071039893408589	0.9071038739756988	0.9071038397169657	0.9071038295031527	0.9071038264478477	0.9071038255312889	0.9071038252556523	0.9071038251725814	0.9071038251474981	0.9071038251399114	0.9071038251376133	0.9071038251369163	0.9071038251367046	0.9071038251366402	0.9071038251366206	0.9071038251366147	0.9071038251366128	0.9071038251366123	0.9071038251366121	0.907103825136612	0.907103825136612	0.9071038251366121	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612	0.907103825136612
0.92	0.15999999999999992	0.9269565217391305	0.9162045217391305	0.9138304801391305	0.9132480485999305	0.9130980142354326	0.9130582611302152	0.9130475330922205	0.9130446003531482	0.9130437909171643	0.9130435658579857	0.9130435029134347	0.9130434852248714	0.9130434802343381	0.9130434788216333	0.9130434784205865	0.9130434783064539	0.9130434782739034	0.9130434782646023	0.9130434782619401	0.913043478261177	0.913043478260958	0.913043478260895	0.913043478260877	0.9130434782608717	0.9130434782608703	0.9130434782608697	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696	0.9130434782608696
0.925	0.1499999999999999	0.9310810810810811	0.9215185810810811	0.9195283857685811	0.9190681531025655	0.9189564028583486	0.9189284932348554	0.9189213937243793	0.918919564332662	0.918919088404973	0.9189189636722579	0.9189189307895959	0.9189189220794272	0.9189189197630666	0.9189189191449992	0.9189189189796111	0.9189189189352457	0.918918918923319	0.9189189189201067	0.91891891891924	0.9189189189190059	0.9189189189189425	0.9189189189189253	0.9189189189189207	0.9189189189189194	0.9189189189189191	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919	0.918918918918919
0.93	0.1399999999999999	0.9352688172043011	0.9268408172043011	0.9251948288043012	0.9248376493215011	0.9247562659763451	0.9247371929755744	0.9247326402502904	0.9247315394013167	0.924731270656561	0.9247312045632675	0.9247311882131085	0.9247311841490535	0.9247311831348686	0.9247311828809323	0.9247311828171689	0.9247311828011184	0.9247311827970695	0.924731182796046	0.924731182795787	0.9247311827957213	0.9247311827957047	0.9247311827957004	0.9247311827956993	0.9247311827956991	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699	0.924731182795699
0.935	0.1299999999999999	0.9395187165775402	0.9321672165775402	0.9308268543400402	0.9305553192900933	0.9304975603907815	0.930484923321201	0.9304821072555539	0.9304814715689637	0.9304813266920167	0.9304812934290745	0.9304812857471643	0.9304812839645771	0.9304812835492862	0.930481283452212	0.930481283429456	0.9304812834241085	0.9304812834228491	0.930481283422552	0.9304812834224817	0.9304812834224652	0.9304812834224612	0.9304812834224603	0.9304812834224601	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246	0.93048128342246
0.94	0.1200000000000001	0.9438297872340425	0.9374937872340425	0.9364217360340424	0.9362201904084425	0.936180405301949	0.9361723273339266	0.9361706568101396	0.9361703068592708	0.936170232844662	0.9361702170746161	0.9361702136947798	0.9361702129669475	0.9361702128095901	0.9361702127754556	0.93617021276803	0.9361702127664105	0.9361702127660566	0.9361702127659791	0.9361702127659621	0.9361702127659585	0.9361702127659576	0.9361702127659575	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659575	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574	0.9361702127659574
0.945	0.1100000000000001	0.9482010582010582	0.9428165582010581	0.9419769800385581	0.941831523121905	0.9418050626905543	0.9418001116792444	0.941799168140264	0.9417989859900637	0.9417989504878513	0.9417989435169919	0.9417989421402123	0.9417989418669904	0.9417989418125543	0.9417989418016723	0.9417989417994909	0.9417989417990523	0.9417989417989641	0.9417989417989463	0.9417989417989426	0.941798941798942	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417	0.9417989417989417
0.95	0.10000000000000009	0.9526315789473684	0.9481315789473683	0.9474903289473684	0.9473887976973684	0.9473719181270559	0.9473690317205324	0.9473685290047296	0.9473684403112987	0.9473684245127812	0.9473684216778251	0.9473684211661155	0.94736842107331	0.9473684210564117	0.9473684210533244	0.9473684210527589	0.947368421052655	0.9473684210526359	0.9473684210526323	0.9473684210526316	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315	0.9473684210526315
0.955	0.09000000000000008	0.9571204188481675	0.9534349188481674	0.9529597657606675	0.9528917000808831	0.9528814621518226	0.9528798782418176	0.9528796286571986	0.9528795888181452	0.9528795823978327	0.9528795813554949	0.9528795811852759	0.9528795811573454	0.9528795811527442	0.9528795811519837	0.9528795811518576	0.9528795811518366	0.9528795811518331	0.9528795811518326	0.9528795811518325	0.9528795811518324	0.9528795811518325	0.9528795811518325	0.9528795811518324	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518324	0.9528795811518325	0.9528795811518324	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518325	0.9528795811518324	0.9528795811518325	0.9528795811518324	0.9528795811518325	0.9528795811518324	0.9528795811518325	0.9528795811518325
0.96	0.08000000000000007	0.9616666666666667	0.9587226666666666	0.9583835178666666	0.9583401068202666	0.9583342723756305	0.958333465822004	0.9583333522592533	0.9583333360619605	0.9583333337295503	0.9583333333911953	0.9583333333418226	0.9583333333345836	0.958333333333518	0.9583333333333607	0.9583333333333374	0.9583333333333339	0.9583333333333334	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333	0.9583333333333333
0.965	0.07000000000000006	0.9662694300518134	0.9639909300518135	0.9637600610393134	0.9637340690363229	0.9637309964566693	0.9637306228617092	0.9637305765950867	0.9637305707909389	0.9637305700558073	0.9637305699620086	0.96373056994997	0.9637305699484175	0.9637305699482165	0.9637305699481904	0.963730569948187	0.9637305699481866	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865	0.9637305699481865
0.97	0.06000000000000005	0.9709278350515463	0.9692358350515463	0.9690881234515464	0.9690737954263464	0.9690723361169797	0.9690721832397305	0.969072166927728	0.9690721651646336	0.9690721649722359	0.969072164951085	0.9690721649487462	0.9690721649484862	0.9690721649484573	0.9690721649484539	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536	0.9690721649484536
0.975	0.050000000000000044	0.9756410256410256	0.9744535256410256	0.9743666897035256	0.9743596342836037	0.9743590323680916	0.9743589795500055	0.974358974829389	0.9743589744020046	0.9743589743629391	0.9743589743593417	0.9743589743590085	0.9743589743589776	0.9743589743589747	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743	0.9743589743589743
0.98	0.040000000000000036	0.9804081632653061	0.9796401632653061	0.9795950048653062	0.9795920545165061	0.9795918521225784	0.9795918378416629	0.9795918368153411	0.9795918367406249	0.9795918367351332	0.9795918367347266	0.9795918367346963	0.9795918367346941	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939	0.9795918367346939
0.985	0.030000000000000027	0.9852284263959391	0.984791926395939	0.984772578533439	0.9847716256512109	0.9847715763752887	0.9847715737543025	0.9847715736123105	0.9847715736045182	0.9847715736040864	0.9847715736040623	0.984771573604061	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609	0.9847715736040609
0.99	0.020000000000000018	0.99010101010101	0.9899050101010101	0.9898991889010101	0.9898989968014101	0.9898989901451589	0.9898989899079301	0.9898989898993188	0.989898989899002	0.9898989898989904	0.98989898989899	0.9898989898989898	0.9898989898989898	0.98989898989899	0.9898989898989898	0.9898989898989898	0.98989898989899	0.98989898989899	0.98989898989899	0.9898989898989898	0.9898989898989898	0.9898989898989898	0.98989898989899	0.98989898989899	0.98989898989899	0.9898989898989898	0.98989898989899	0.9898989898989898	0.9898989898989898	0.9898989898989898	0.98989898989899	0.9898989898989898	0.98989898989899	0.9898989898989898	0.98989898989899	0.9898989898989898	0.98989898989899	0.98989898989899	0.9898989898989898	0.98989898989899	0.9898989898989898	0.9898989898989898	0.9898989898989898	0.98989898989899	0.98989898989899	0.9898989898989898	0.9898989898989898	0.9898989898989898	0.98989898989899	0.9898989898989898	0.98989898989899
0.995	0.010000000000000009	0.9950251256281407	0.9949756256281407	0.9949748868406407	0.9949748745890813	0.994974874375751	0.9949748743719303	0.9949748743718606	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593	0.9949748743718593
1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
